2008;"Wagner-Schönkirch-Gasse"
527;"Inzersdorf, Kirchenplatz"
1892;"Neusteinhof"
506;"Nauheimergasse"
511;"Zanaschkagasse"
512;"Lichtensterngasse"
684;"Rothenburgstraße"
2609;"Breitenfurter Str./Hetzendorfer Str."
2051;"Zentralfriedhof 4.Tor"
2456;"Leberweg"
2052;"Hauptwerkstätte"
2053;"Etrichstraße"
2055;"Schwechat Brauerei"
2056;"Schwechat Wiener Straße"
2789;"Schwechat B10/Rathausplatz"
2799;"Schwechat Möhringgasse"
2800;"Schwechat Möhringgasse"
2792;"Schwechat B10/Hauptplatz"
2793;"Schwechat Plankenwehrstraße"
2293;"Schwechat Wiener Straße"
2057;"Schwechat Brauerei"
3991;"Zentralfriedhof 3.Tor"
2050;"Zentralfriedhof 3.Tor"
2352;"Pantucekgasse"
3412;"Kaiserebersdorf"
3422;"Etrichstraße"
3413;"Wopenkastraße"
2315;"Svetelskystraße"
2367;"Kaiserebersdorfer Friedhof"
2368;"Widholzgasse"
2740;"Roschégasse"
2127;"Tenschertstraße"
3229;"Ernanigasse"
1894;"Wienerfeld"
1895;"Sindinggasse"
1978;"Josef-Enslein-Platz"
1977;"Selma-Lagerlöf-Gasse"
1979;"Stockholmer Platz"
3821;"Oberlaa, Friedhof"
2918;"Oberlaa"
2921;"Oberlaa"
3849;"Oberlaaer Platz"
2882;"Alaudagasse"
2003;"Stockholmer Platz"
1973;"Selma-Lagerlöf-Gasse"
2004;"Josef-Enslein-Platz"
2627;"Undsetgasse"
2919;"Wienerfeld"
345;"Praterstern"
347;"Am Tabor"
348;"Nordwestbahnstraße"
350;"Wallensteinplatz"
353;"Franz-Josefs-Bahnhof"
360;"Lerchenfelder Straße"
366;"Neustiftgasse/Kaiserstraße"
361;"Burggasse/Kaiserstraße"
362;"Westbahnstraße/Kaiserstraße"
363;"Stollgasse"
370;"Westbahnhof"
364;"Mariahilfer Straße/Kaiserstraße"
373;"Stollgasse"
374;"Westbahnstraße/Kaiserstraße"
375;"Burggasse/Kaiserstraße"
367;"Neustiftgasse/Kaiserstraße"
376;"Lerchenfelder Straße"
377;"Blindengasse"
389;"Nordwestbahnstraße"
390;"Am Tabor"
391;"Nordbahnstraße"
2270;"Linzer Straße/Zehetnergasse"
2271;"Seckendorfstraße"
2646;"Tinterstraße"
2272;"Baumgartner Friedhof, 3. Tor"
2273;"Baumgartner Friedhof, 5. Tor"
2274;"Niederpointenstraße"
2275;"An der Niederhaid"
1420;"Klinik Penzing"
2265;"Baumgartner Friedhof, 5. Tor"
2281;"Baumgartner Friedhof, 3. Tor"
2266;"Tinterstraße"
2267;"Waidhausenstraße"
2268;"Gruschaplatz"
2295;"Linzer Straße/Hochsatzengasse"
2294;"Hackinger Straße"
1401;"Volkstheater"
1402;"Kellermanngasse"
1403;"Neustiftgasse/Neubaugasse"
1404;"Neustiftgasse/Zieglergasse"
1405;"Neustiftgasse/Kaiserstraße"
1406;"Thaliastraße U/Koppstr."
1407;"Kirchstetterngasse"
1408;"Panikengasse"
2636;"Brüßlgasse"
1409;"Possingergasse"
1410;"Pfenninggeldgasse"
1411;"Gutraterplatz"
1527;"Ottakring"
1413;"Rankgasse"
1418;"Otto-Wagner-Areal"
1419;"Klinik Penzing"
1421;"Otto-Wagner-Areal"
1422;"Reichmanngasse"
1423;"Schrekergasse"
1530;"Gutraterplatz"
1428;"Brüßlgasse"
1429;"Camillo-Sitte-Gasse"
1430;"Vogelweidplatz/Stadthalle"
1426;"Moeringgasse"
1431;"Burggasse-Stadthalle"
1432;"Burggasse/Kaiserstraße"
1433;"Burggasse/Zieglergasse"
1434;"Burggasse/Neubaugasse"
1435;"St.-Ulrichs-Platz"
2927;"Leopoldsdorfer Straße"
1991;"Unterlaa"
1518;"Kirsteweg"
1519;"Klederinger Straße"
3388;"Unterlaa Stadtgrenze"
3381;"Kledering Kirche"
3391;"Kledering Bahnhof"
3721;"Kledering Kirche"
1520;"Unterlaa Stadtgrenze"
1521;"Klederinger Straße"
1522;"Kirsteweg"
1509;"Wiedgasse"
1510;"Langobardenstraße"
2481;"Genochplatz"
2482;"Miriam-Makeba-Gasse"
2540;"Hilde-Hannak-Gasse"
2539;"Gewerbepark Stadlau"
2625;"Zwerchäckerweg"
2624;"Zwerchäckerweg"
2541;"Gewerbepark Stadlau"
2582;"Hilde-Hannak-Gasse"
1334;"Marietta-Blau-Gasse"
2491;"Miriam-Makeba-Gasse"
2492;"Genochplatz"
2409;"Am Bahnhof"
2748;"Stadlau"
3057;"Kagran"
3313;"Kagraner Platz"
3315;"Contiweg"
1075;"Gotthelfgasse"
8649;"Haschafeld"
8683;"Aspernstraße"
1073;"Haschafeld"
1074;"Gotthelfgasse"
1335;"Marietta-Blau-Gasse"
3318;"Kagraner Platz"
8076;"Marderweg"
8549;"Schütthäufel"
8077;"Schierlinggrundbrücke"
8547;"Binsenweg"
8078;"Orchisgasse"
8079;"Wulzendorfstraße"
8072;"Scheedgasse"
8074;"Schukowitzgasse"
8075;"Kieslerweg"
8138;"Mayredergasse"
8139;"Aspern Nord"
8059;"Mayredergasse"
8060;"Fuchsenzeile"
8061;"Podhagskygasse"
8062;"Schukowitzgasse"
8063;"Pfalzgasse"
8067;"Scheedgasse"
8097;"Am Krautgarten"
8099;"Wulzendorfstraße"
8546;"Orchisgasse"
8100;"Binsenweg"
8548;"Schierlinggrundbrücke"
8101;"Schütthäufel"
8550;"Ulanenweg"
8102;"Korbweidenweg"
2483;"Hirschstetten, Süßenbrunner Str."
2484;"Süßenbrunner Straße/Oberfeldgasse"
2485;"Jakob-Bindel-Platz"
2486;"Korianderweg"
2538;"Süßenbrunner Straße/Breitenleer Straße"
2487;"Korianderweg"
2488;"Jakob-Bindel-Platz"
2489;"Süßenbrunner Straße/Oberfeldgasse"
2490;"Hirschstetten, Süßenbrunner Str."
3915;"Dückegasse"
3917;"Hans-Czermak-Gasse"
3918;"Satzingerweg"
3919;"Hans-Czermak-Gasse"
2637;"Kagran"
7321;"Rosensteingasse"
